# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1381580407000 839 5ad1470498fd51f6a46f4e4e7e0ba42e7443b652 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_menu_dropdown_panel_holo_dark.9.png
1381580407000 740 0c10ee8288c1f1c0db6a31018278c3aa47d45703 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ic_clear_search_api_disabled_holo_light.png
1381580407000 149 47d7593812a375b4d290fcd11a3eb29fe99e568a /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_cab_background_bottom_holo_dark.9.png
1381580407000 1252 b883fcea163b76501b3d8239dbe15169e1d95548 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ic_go_search_api_holo_light.png
1381569341000 9397 4a5a9affbb731f195fc18fea78d51be7db7536a2 /home/paul/code/SimpleRss/SimpleRss/src/main/res/drawable-hdpi/ic_launcher.png
1381580407000 158 8ed107b33cbccbfab88308eb540858af01ef0483 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_list_pressed_holo_light.9.png
1381569341000 431 f40c85e6b8b3ed3a1730d273293cd99f906010bc /home/paul/code/SimpleRss/SimpleRss/src/main/res/layout/listview_settings_function.xml
1381580408000 758 3215a906ba34f8935f21afeb427d274b3206cbc6 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/values-w600dp/values.xml
1381580407000 134 28a5a832c88cf99d22fa1a4e3c3e2c2f536987e5 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ab_stacked_solid_dark_holo.9.png
1381580407000 1036 166df393c9122d17033bde2901c7ca158a40e43b /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/anim/abc_fade_in.xml
1381569341000 832 0d7fd4044835aa96bb95860b196b27c12812c607 /home/paul/code/SimpleRss/SimpleRss/src/main/res/layout/navigation_drawer_and_content_frame.xml
1381569341000 605 368d578e63c63cd36b8bf469027f2789e36d2f52 /home/paul/code/SimpleRss/SimpleRss/src/main/res/layout/top_shadow.xml
1381569341000 998 ff45ed0c939effa7a7c5406363ad3f73aecc4066 /home/paul/code/SimpleRss/SimpleRss/src/main/res/layout/settings_heading.xml
1381569341000 413 49a423ca5b3d8f2c25455d5e99b88dc987fcc6b1 /home/paul/code/SimpleRss/SimpleRss/src/main/res/layout/card_no_des_no_img.xml
1381580407000 123 354874121c7d57e3aeb28040d931117fe9572310 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ab_stacked_transparent_light_holo.9.png
1381580407000 2875 da78411518d840b7d1db8ac4e5ec19ed024b1779 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ab_share_pack_holo_dark.9.png
1381580407000 133 c99bfce5ea0212688b8f67016a7c3ba24376b43f /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ab_solid_light_holo.9.png
1381580407000 546 a9fe0100d53f818c7ac2b5df66da6c102b767a05 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ic_ab_back_holo_light.png
1381580407000 174 6d8c1a7fd888f0b8264b929a80634b65b32674cc /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_cab_background_top_holo_dark.9.png
1381580408000 1176 7a1594cf35f2260021f85dad74bc02f5c1dd850f /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_list_menu_item_checkbox.xml
1381569341000 428 3823c3e2212668c554ddb0d2b16aaf3aa136530c /home/paul/code/SimpleRss/SimpleRss/src/main/res/drawable/selector.xml
1381580407000 161 fa63c22a47e9eacdc7cb616b2ad1477420416c4a /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_cab_background_top_holo_light.9.png
1381580408000 83 c82ae2318445b7dfa1f14a36f1c5c78261781d32 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_list_divider_holo_dark.9.png
1381580408000 1032 ad3e2052c2070d64eb82c50b46960b485ad880c0 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_action_bar_tabbar.xml
1381580407000 171 36ba6735cc60a20406dcbc2af3408f54468d0151 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_list_focused_holo.9.png
1381580408000 2453 69bd4c8af010a538906f2623e13e066271d37e23 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_activity_chooser_view_include.xml
1381580407000 1415 0d6c135314bb58ce938988e5f28570c5d87d5f48 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ic_go.png
1381580407000 146 97b3a83706a7ed4b13063ebd4815cf7e3cde32a7 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ab_stacked_solid_light_holo.9.png
1381580407000 1057 8013a152993cb84c24d096b01ce72f28cec27862 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/anim/abc_slide_in_top.xml
1381569341000 1397 0d4625b286168ed7785be18056872aaf0eeeadcb /home/paul/code/SimpleRss/SimpleRss/src/main/res/layout/manage_feed_item.xml
1381580407000 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_list_divider_holo_light.9.png
1381569341000 1635 507da66225d02e224ecfe8c0408b5c21b65eee09 /home/paul/code/SimpleRss/SimpleRss/src/main/res/drawable-xhdpi/unread.png
1381580407000 1937 73bfb33e91f577b3f11801faeb5e8d4062c45d6a /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ic_voice_search.png
1381569341000 1221 eb1df628ed910f8372a6b0376a2173fc7efecf4b /home/paul/code/SimpleRss/SimpleRss/src/main/res/drawable-xhdpi/add.png
1381580407000 875 4024804ebb14459d0e8b552c1197e038f16cc2a1 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_menu_hardkey_panel_holo_dark.9.png
1381569341000 14383 82acdd75e3fcc36026109406625edc69d4d7212d /home/paul/code/SimpleRss/SimpleRss/src/main/res/drawable-xhdpi/ic_launcher.png
1381580407000 144 463cf0311f74448006078f3fa27a87f763848ace /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ab_bottom_solid_dark_holo.9.png
1381580407000 355 25537404959186d776d5e73164933b1670c7832f /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ic_menu_share_holo_light.png
1381580407000 133 c140c1abd5ef61db3ce6f68bbecc56ee4290e0ee /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ab_stacked_solid_light_holo.9.png
1381580408000 659 bf014e795f75bc94d1fa3e510ca95ad3c1bb2a2e /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_spinner_ab_focused_holo_dark.9.png
1381580408000 3784 b0d506fe3c922e9e380b86dc1eaf5f9f90cecf0a /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ic_search.png
1381580407000 154 c30d142f651cd0670bb0474e1ddd5d462361a3c9 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_list_longpressed_holo.9.png
1381580408000 582 087b53dbaf583ca01e51a68668c3b986f28480d4 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_spinner_ab_pressed_holo_dark.9.png
1381580408000 2606 14da3322dab02b5156b0cc878223282cbb7176e2 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_list_menu_item_layout.xml
1381580407000 266 821e76a598ded1242471659275bad78fbcefbe79 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_spinner_ab_default_holo_light.9.png
1381580407000 100 f5023b5a4d178e0e89c3172d95b59649c97f2b31 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_textfield_search_default_holo_light.9.png
1381569341000 147 fb9d9f3a85079ac51bba92e1921f8f3ced3140d9 /home/paul/code/SimpleRss/SimpleRss/src/main/res/drawable/left_grey.png
1381569341000 923 85445445078c170a228c132e1313edce39f975e2 /home/paul/code/SimpleRss/SimpleRss/src/main/res/layout/card_des_no_img.xml
1381569341000 1247 4fa78ba37f66679da6b6caf3f8e9737dbe10dde3 /home/paul/code/SimpleRss/SimpleRss/src/main/res/layout/navigation_drawer_group_item.xml
1381580407000 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_list_divider_holo_dark.9.png
1381569341000 1150 6711c52516506808be5807742f7d6f4b03ef0fc5 /home/paul/code/SimpleRss/SimpleRss/src/main/res/drawable-hdpi/manage.png
1381580407000 1541 b1c20edae3d69588b0a4f4f1c3647da798c842b8 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ic_search_api_holo_light.png
1381580408000 1123 056e9c7c2112a8dfc632f570126b44bd28cc42b1 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/values-land/values.xml
1381580408000 2038 d66f2697bf4b46027a994a52bcca3490a71e67e8 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable/abc_item_background_holo_dark.xml
1381580407000 165 9aabbef67b2b4685232b9873b05d6c49b5115a7f /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ab_bottom_solid_dark_holo.9.png
1381580407000 2866 0c6443fe6be5edb936e070ca4078ccbc631c1454 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ab_share_pack_holo_dark.9.png
1381580408000 4147 1c94d6fb81eecaba5a5a7498d785db4fdef4a880 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_search_dropdown_item_icons_2line.xml
1381580408000 1161 dacebcc67d1fd68be907ec40985ab48414f0b399 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/support_simple_spinner_dropdown_item.xml
1381580408000 1042 8b9bea27fd000e38fb294ec635385aac99135039 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable/abc_ic_clear.xml
1381580408000 1168 f82c4a4de7fb32f0da9c4875f483d0b84500995e /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout-v14/abc_activity_chooser_view.xml
1381580407000 712 a908775db237d113303915cfebf92357c07d0b4a /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ic_commit_search_api_holo_light.png
1381580407000 145 929dad62d3421e97f07742ebfa3a058046f1f8c0 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_tab_unselected_pressed_holo.9.png
1381580408000 241 bc34bd90cb886eba8b007211c12eef24e720fc89 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/values-w360dp/values.xml
1381580408000 1049 c0acc12fe5a8a0c5fa9f378198979d5995f7df10 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable/abc_list_selector_background_transition_holo_dark.xml
1381580407000 158 4002dd71ce44e618a24d14902d3d78953f0396b9 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ab_stacked_transparent_dark_holo.9.png
1381580407000 131 7920f43438b355c9b77d7a2faef6dc3cb65b3d76 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1381580408000 3037 3d547a8f0aae5b5fa175e1937c73e0946c242acd /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ic_search_api_holo_light.png
1381580408000 3619 1cfa271de2198c846e7dca54877085d243c1809e /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_action_bar_decor_overlay.xml
1381580408000 1244 0a48711b83ee953e66cb4086fc93da3b564b7fa4 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout-v11/abc_action_bar_decor.xml
1381580407000 147 81776b637cfd33b2e629aff1a822c3351a8514ec /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_tab_selected_pressed_holo.9.png
1381580407000 105 ff1542ce352e3adc577bafc8b2a1ff329ecf584f /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_textfield_search_right_default_holo_dark.9.png
1381569341000 3137 2c5abd9841f38fbfe801603d76050177cc36b2b7 /home/paul/code/SimpleRss/SimpleRss/src/main/res/drawable-hdpi/ic_action_refresh.png
1381580408000 1092 30504b5284b175ca71ae71d84bef5df3644c217b /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable/abc_textfield_searchview_holo_dark.xml
1381580407000 161 07d1d59c478710e05faeae6fc2934cff5d1d1d47 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_cab_background_bottom_holo_light.9.png
1381580408000 190 ff8f2ae6a438ce32464f947e9588c982d4cfe424 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_list_selector_disabled_holo_dark.9.png
1381580407000 836 f7e8c2792631dd583b32c6807834296f755e3d4f /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_menu_dropdown_panel_holo_light.9.png
1381580407000 106 85591349a008fdfd80d0a58665c8ed6e2c3f1ab0 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_textfield_search_default_holo_dark.9.png
1381580408000 147 f162f0baf35db1964b2fe722460605cab8312a27 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_tab_selected_focused_holo.9.png
1381580408000 163 9b955f05fd12424fa0817650d664b6016843194c /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_list_pressed_holo_dark.9.png
1381580408000 163 9b955f05fd12424fa0817650d664b6016843194c /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_list_pressed_holo_light.9.png
1381580407000 2070 4002c3370a4f2692aa9ed17548a1ceaf538ba1c4 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ic_voice_search.png
1381580408000 1110 604b085ce98a8463acd83ba78c8f9fea2e589f61 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable/abc_textfield_searchview_right_holo_dark.xml
1381580408000 1330 3ed3ab2c913572e8525037c1c1330132f54944cd /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable/abc_spinner_ab_holo_dark.xml
1381580408000 1033 97f552e98e146530af09d610506dcebc26200bc3 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/values-large/values.xml
1381569341000 367 552d70153fc519f322e9301f6055e664d0a90b3e /home/paul/code/SimpleRss/SimpleRss/src/main/res/layout/group_spinner_text.xml
1381580408000 1881 206696df74e2024e0e5bfa699f62c97073bc9b62 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_menu_dropdown_panel_holo_dark.9.png
1381580408000 1930 b63a675a54c3cca4684f505749cb60b3d0c56e1b /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_action_bar_home.xml
1381573041000 588 79307622f4bf454422d85bed2030f0cad57a7446 /home/paul/code/SimpleRss/SimpleRss/src/main/res/layout/card_des.xml
1381580407000 505 d5ac06b8e221b94a128525b1a337898b6b784676 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ic_menu_share_holo_light.png
1381580407000 616 4a78d6ccdf7cac98036230177a485a70c136bde0 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ic_commit_search_api_holo_light.png
1381580407000 1774 df0fac264a2ddcf04cf137d8bf2097ed93165895 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ic_clear_disabled.png
1381580407000 171 a5023af30277141ee0e945c78f7f50b81a0e37be /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ab_transparent_dark_holo.9.png
1381580407000 2558 d2e6f6e2f92aa57e4f68bd15036690ef1b65683d /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ic_search.png
1381569341000 1114 f032e3977c1f889d8110e002c084aa453212b53d /home/paul/code/SimpleRss/SimpleRss/src/main/res/layout/navigation_drawer_subtitle_divider.xml
1381569341000 3032 bbaec29b6c0a27884a45615b0fb8116f31af134a /home/paul/code/SimpleRss/SimpleRss/src/main/res/drawable-mdpi/ic_action_refresh.png
1381580407000 145 96903703247060fec0141c9ac7a921de8da95cf6 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ab_solid_light_holo.9.png
1381580408000 1098 92a2c9dc4bedbc61819d5e5852558c46d8654a2a /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_action_bar_decor.xml
1381580407000 107 0b54db3b8c59b248a8526020e451928833544455 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_textfield_search_right_selected_holo_light.9.png
1381580408000 188 eac700d4cca15e2430d2665203731692bb17bc52 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_list_selector_disabled_holo_light.9.png
1381569341000 2837 9e638c2c25c95c33b197c30fb4993b5e02d9c260 /home/paul/code/SimpleRss/SimpleRss/src/main/res/drawable-mdpi/ic_drawer.png
1381580407000 1273 0936ae6e5c8a90c4d2ba2e3da81e5636b427df12 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_menu_dropdown_panel_holo_dark.9.png
1381580407000 1945 826c269d46d3de24e70c766dcebbed8f7e1a6e70 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ic_clear_normal.png
1381569341000 2094 1e84282cb1e0015a4cb66d3038222ab2b37c32da /home/paul/code/SimpleRss/SimpleRss/src/main/res/layout/settings_checkbox.xml
1381580407000 318 cef2d5457d196dcc1160c3b7b86d866fb7259959 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_spinner_ab_default_holo_light.9.png
1381580407000 713 e590ea100aee73b28253c279886131b24a48c5fc /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ic_cab_done_holo_dark.png
1381580408000 1985 f0057f09032cf4673fe74b4fec38c853dc0a0e82 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable/abc_list_selector_holo_dark.xml
1381580407000 148 74a67edc1236d8c673d008c17b76b6cd565a521e /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_tab_selected_holo.9.png
1381580407000 109 789751ddbd7f1b3dc189029947d5875710c0e2de /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_textfield_search_selected_holo_light.9.png
