# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1381580410000 156 38b68cb0a24a65fd60537c347c58ab7344d4bcf2 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-xhdpi/abc_tab_selected_pressed_holo.9.png
1381580411000 502 7e92b9d201236f4b11c150b37ebc7de3f486f14f /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-hdpi/unread.png
1381580411000 155 2e57635a1976c8b51ba244a2724a73dcc6fc8ac9 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-mdpi/abc_tab_selected_pressed_holo.9.png
1381580410000 942 e49683b1754ad836e3edc2e58a2cb5beeaf68b9e /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-mdpi/abc_ic_voice_search.png
1381580411000 815 e457dac4399717ca62b25e6dd1d583b16cdb5828 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-hdpi/abc_ic_go.png
1381580411000 426 4437ca82384f557e20605654433d07e6b319e64e /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-hdpi/ic_action_refresh.png
1381580410000 441 76d6b1e523e2efd518097a8fd355dd29e5593104 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/layout/card_img.xml
1381580410000 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-mdpi/abc_list_longpressed_holo.9.png
1381580410000 1749 c73cc2a6c3a77535c92babb24c0e46aed996dbe1 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-xhdpi/abc_menu_dropdown_panel_holo_dark.9.png
1381580410000 121 3757182a1746e05c727df3925b5f4ad731ab0e87 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-hdpi/ic_drawer.png
1381580410000 188 fadbfba570d0dfd113a3400ddab45dd3447afffa /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_default_holo_dark.9.png
1381580411000 81 60e497dce87cb20cd110bec48dd9e2c853f6c76e /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable/left_grey.png
1381580410000 241 d4f3d56dea12caa962aa4c9f63f1f4f1f551a63c /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-hdpi/abc_ab_transparent_light_holo.9.png
1381580411000 973 6cc9f350972acffb7d6d370c1bc94699c14d97e7 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-hdpi/abc_ic_search_api_holo_light.png
1381580410000 270 35dcac6c9ba00ff412044bab39f851a8f693839a /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/values-w360dp/values.xml
1381580411000 218 0dd6f1907d3808ac3c9190c11fc6ee5f8dc2cf70 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-xhdpi/abc_list_selector_disabled_holo_dark.9.png
1381580410000 168 23ef4e4add44ab4af11efa8162219f13e4b671d0 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_default_holo_light.9.png
1381580411000 126 4f583ef06fc13f72f6e403ff157a64d4f4920aa9 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-hdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1381580410000 268 6c5744e7a403e7398a73529cca4eb3c7591a1b8d /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-hdpi/abc_ab_share_pack_holo_light.9.png
1381580410000 182 a8c443a7b51ac7b3d9508c29a7d859d2320aece2 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-xhdpi/abc_textfield_search_selected_holo_dark.9.png
1381580410000 175 ba08405819616f97f12201e58bc3601221868c66 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-mdpi/abc_list_pressed_holo_light.9.png
1381580410000 513 e6882d96e2e9d7bf43e4b7b1377b31876bb892db /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-hdpi/abc_spinner_ab_focused_holo_light.9.png
1381580410000 1525 1bc18352bde18802b8140e07289174492447f9c3 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-xhdpi/abc_ic_clear_disabled.png
1381580410000 416 0fae96fa4ca37023db955fe25ddb87f006e5a4d2 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-xhdpi/manage.png
1381580410000 505 f702bd0a9e64ac2401b33fdc9ce70a48e9fe3a1d /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-xhdpi/ic_action_refresh.png
1381580410000 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-mdpi/abc_textfield_search_selected_holo_dark.9.png
1381580411000 333 e03a2cb95be52d76eae5f1711da240d5bd560cbf /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-hdpi/abc_spinner_ab_disabled_holo_dark.9.png
1381580411000 136 07145bacccb5bca165d9b579975c3b8ac2a67352 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-hdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1381580410000 227 f7c68f0f45eac79ab80febd9b3a25bee55e0d86a /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_solid_light_holo.9.png
1381580411000 1178 9f25384cbc9af271ebfc0de05c21f365053e1cff /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/anim/abc_fade_out.xml
1381580411000 552 4001449b4cc2bd9e1799cf2c3b354eaf42d20f89 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-mdpi/abc_ic_clear_search_api_holo_light.png
1381580410000 537 f7da8b3daee7edec99968c06b7ca3fef16e6e3b0 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/layout/listview_settings_function.xml
1381580410000 217 30f2bd4d9a51e73999f2c013d8ba1067494d2f2a /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-xhdpi/abc_list_selector_disabled_holo_light.9.png
1381580410000 157 0268c4631be9b95b5a6132fbd5ef6b9ef91b79d1 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-xhdpi/abc_tab_selected_focused_holo.9.png
1381580410000 242 adee9fdc3b7a126310d410218b6f1da59f8a4aa8 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-hdpi/abc_ab_transparent_dark_holo.9.png
1381580411000 291 7b4e01d5f47b61d5f99cc867ab909830ab20a3d0 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-mdpi/abc_spinner_ab_default_holo_dark.9.png
1381580410000 292 b0a578922dca76818d4891d78412bca798e5623b /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/values-w720dp/values.xml
1381580410000 3822 6a45e6de6d877f99ba0598d9fe3bab3a5e6f83aa /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/layout/add_rss_dialog.xml
1381580410000 1218 f8d701d3eca8dbd6797410511dfb778a7a9552fa /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/layout/abc_expanded_menu_layout.xml
1381580410000 1701 7f8803b1490816995654f35d45f4d9f8b6dc7d78 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/values-v11/values.xml
1381580411000 274 be69c75494bbe02d0ace14e4066fe4cff9ea448c /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable/select.xml
1381580410000 452 3873ff475bdd82dc10b3af0f5e2fe2824029301d /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-hdpi/abc_spinner_ab_pressed_holo_light.9.png
1381580411000 208 622cc9e84f62e2a8d2b42bcf3827e1ad8ae26d6b /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-xhdpi/abc_list_focused_holo.9.png
1381580411000 1227 3e21476bb8460abdd520061d86fa034c1565e460 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable/abc_search_dropdown_light.xml
1381580411000 621 ec9d4ffd28731e7c226a0711f7c26737cba4517d /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/layout/card_full.xml
1381580411000 181 6d75a2888013e74935425d1bfd4aa4e9d0f20c25 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_selected_holo_light.9.png
1381580411000 840 c5d63d90fe4836a5ba8f7ac8f8024af79a22cc66 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-xhdpi/abc_ic_go_search_api_holo_light.png
1381580410000 1094 183ccfd047ed6b3c7ba7696424c72d2c0cd6d02c /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/layout/settings_heading.xml
1381580411000 199 b17521d5ad39e1b5ad9b635280aef471b9789a2b /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-mdpi/abc_cab_background_bottom_holo_dark.9.png
1381580411000 1216 7cee3a3a6951778c2dc22f6ec1986b2691fd7a23 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-xhdpi/rss_icon.png
1381580411000 199 34c04887f6e7593dea40ffe79b23550de4676081 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-mdpi/abc_ab_bottom_solid_light_holo.9.png
1381580410000 1402 18e6889c4c122ff49afd61ff55afaa956192ca38 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/layout/abc_action_bar_view_list_nav_layout.xml
1381580410000 1283 dc0f49cc9ce72bdd50b5c3654ccc777596cd087d /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable/abc_textfield_searchview_right_holo_dark.xml
1381580410000 203 a90c4085bf926755a3a2d3928f8ab1b1a7746deb /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-mdpi/add.png
1381580411000 705 3305459fb838721930f6bb3488e49386ace1c52c /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-hdpi/abc_ic_voice_search_api_holo_light.png
1381580411000 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_selected_holo_dark.9.png
1381580410000 782 73d4ef58231ab5a66fb77d15741a78b6c8099740 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-xhdpi/abc_ic_cab_done_holo_light.png
1381580410000 2385 8e4a2cd18c503723637c1c98eac1d5c0ecd8191d /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/layout/abc_activity_chooser_view_list_item.xml
1381580410000 820 13ef7272a31fc2d3c7f86661c2b1bf91eff02b0c /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-mdpi/abc_menu_dropdown_panel_holo_light.9.png
1381580410000 166 2abeb0b35a68f238085c74655898605d92213d0d /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-mdpi/abc_textfield_search_default_holo_light.9.png
1381580410000 216 c577fc2de2678427763bd3fd17cee5c40e235b23 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-hdpi/abc_cab_background_bottom_holo_dark.9.png
1381580411000 456 e52ec086333d5b727c8ca211727af3f5630b1533 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-hdpi/abc_spinner_ab_pressed_holo_dark.9.png
1381580411000 548 e302dd271cc749000ec146edea7f5a503e86dea4 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-hdpi/abc_ic_ab_back_holo_dark.png
1381580410000 1231 fbd437dc06ca588dbd81cce47e02bfde16b30b54 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable/abc_list_selector_background_transition_holo_dark.xml
1381580410000 376 26f4ec9bbb32c77d052e6f4b4b2dc4f0eb271fbc /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_default_holo_light.9.png
1381580411000 2039 9d4eba8b991b1803dce0c7bcc46bb961d09a7b07 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-xhdpi/abc_ic_voice_search.png
1381580411000 81 9b06e36ea2a93b9ea9ae2a3d7dee534065a2d55e /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable/right_grey.png
1381580410000 192 fd42057a8ea85f02fb352214ff8f3ac014345e5b /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_default_holo_light.9.png
1381580410000 196 27948ea284f0d43447db43082cad04640583adb7 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-xhdpi/abc_textfield_search_default_holo_dark.9.png
1381580410000 4314 ada360fec4f29ea6d46b6d6d8d4b7bfc4eeda328 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/layout/abc_search_dropdown_item_icons_2line.xml
1381580410000 136 1be63630ac777ad62e2f2432e717f173d868784b /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-hdpi/action_drag.png
1381580410000 3653 cd1e879622f60ae2a92c94cda8ccad68283b4c18 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/layout/settings_holocolour_select.xml
1381580411000 451 97248b2c51ab47290337472b316b03389bc070f2 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-hdpi/abc_ic_clear_search_api_holo_light.png
1381580411000 5057 23730fd0d5e720d1f719be1afc8c48fa7305da6c /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-mdpi/ic_launcher.png
1381580410000 267 bdb5aa207668816620e4d18eccc544544c081fbb /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-hdpi/abc_ab_share_pack_holo_dark.9.png
1381580410000 1688 0abcadc48f2e541a7a87072ec73384cf57ede2a7 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-hdpi/abc_ic_search.png
1381580410000 153 4c93eac9eea9a79230dcbc9fc8658552358090a7 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-hdpi/abc_tab_unselected_pressed_holo.9.png
1381580411000 228 c2b87483f78061b1d5316d5246ddda287764f29e /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_transparent_dark_holo.9.png
1381580410000 388 f7672edece90affb43d0122f95a584841f34c240 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-mdpi/unread.png
1381580411000 284 6112e140ccd6947edd219e79b38cb7d1c6bb8dc5 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-hdpi/manage.png
1381580410000 255 e30045caac6aeb2253f2cfad2da5174c6b600f1b /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-xhdpi/abc_ab_transparent_dark_holo.9.png
1381580411000 384 573375d33323a15f8dfb33f74b0c1498e066500b /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-mdpi/abc_ic_ab_back_holo_dark.png
1381580411000 236 7698c1e813ab8513ce2b9378f21463b41a1408bc /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_solid_dark_holo.9.png
1381580410000 688 512fa08319ee23c0ad7cdc1db3454ca27a8107a6 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/layout/navigation_drawer_main_item.xml
1381580410000 517 70fbca47845890f30b593536b19287666418a5eb /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-mdpi/feeds.png
1381580411000 334 c16bb9fd820b16b2dde038ac5420bf63b4ffccd4 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-hdpi/abc_spinner_ab_default_holo_light.9.png
1381580411000 476 71a0aa53fb6735de2ec5f1aef865c8380d46707e /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/layout/progress_circle.xml
1381580410000 236 06e27ba8bc49df2ca540418cff519c9f3f5b9c3c /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-xhdpi/abc_ab_solid_light_holo.9.png
1381580410000 214 aec5a549c4605ea25eefaa6753252fa7e4cbb178 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-hdpi/abc_cab_background_bottom_holo_light.9.png
1381580410000 1493 da20d7ea4319b26e1d8b735914bf5939d9fda258 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable/abc_spinner_ab_holo_light.xml
1381580410000 7267 c6c3685943b72daee83e2008291dbbf4a7ecf3dc /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/layout/abc_search_view.xml
1381580410000 373 40f1228a05aa6422f2c0a5c16c3cb145ea091606 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-mdpi/abc_spinner_ab_pressed_holo_dark.9.png
1381580410000 1118 d7eaeab3f48f1bcbb026b696c68fbf3541abe111 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-xhdpi/abc_menu_hardkey_panel_holo_light.9.png
1381580411000 365 aa4eee9a07c055faa0ad57014b75d92750e36607 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_disabled_holo_dark.9.png
1381580410000 1263 1435df527b79b327dc19ca3aeeb44b9780eb49ac /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable/abc_textfield_searchview_holo_light.xml
1381580410000 611 614b559ae76a98cab9eddf141d785093129f3888 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-xhdpi/feeds.png
1381580411000 869 92da1ddb31e2b29e45ffd0a54d0304a3436ee73e /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-xhdpi/abc_ic_menu_share_holo_light.png
1381580410000 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-hdpi/abc_list_pressed_holo_dark.9.png
1381580411000 14068 502cd84fa444f26d7ecfdf4a355064867977f236 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1381580410000 833 3dbcfd7ed91be730cf7d6f849049f1656b251171 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-xhdpi/abc_ic_menu_share_holo_dark.png
1381580410000 1347 b71a1cf82cf8354ffc731eb3847ed51101c9ff28 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/layout/abc_list_menu_item_radio.xml
1381580410000 123 ab7d52f34ca1f6eb979863b55a09647e4d99dcba /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-mdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1381580411000 203 1fa432002aa5acb2f9bfab535525c3832b143aa5 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-hdpi/abc_list_selector_disabled_holo_dark.9.png
1381580410000 176 b0f0234355655e14b0ad3e1a5b58219a29b17225 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_default_holo_dark.9.png
1381580411000 1208 be93c7bbf5633630c44ab522becd76f520204f69 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/anim/abc_slide_in_bottom.xml
1381580411000 1379 5f27cd77a6da18aaf00ffb7ed94ddaf976734320 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-mdpi/abc_ic_search_api_holo_light.png
1381580410000 270 d0bd3cf60d60dd531053e9e67af1ecf5024274d2 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/values-w500dp/values.xml
1381580410000 1204 31c917a62f7a529a87147d94e0d9cfe639c3afce /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/anim/abc_slide_out_top.xml
1381580410000 409 aaaa7ccc869e7d6cfcac9f589f3c403e383c31b8 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-hdpi/abc_ic_clear_search_api_disabled_holo_light.png
1381580410000 1287 3c2d45f27a8e0d6429235764623f92d70f0a25d7 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-mdpi/abc_ic_search.png
1381580411000 198 8343fda2e828dc81bb8f7d2adcd276b8a29eb04a /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-mdpi/abc_ab_stacked_transparent_light_holo.9.png
1381580411000 333 5db9c37ec39c2ccfd69cd4e130f7694d94ddf7d4 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-hdpi/abc_spinner_ab_default_holo_dark.9.png
1381580410000 251 5b4a6a32918538e6f959ffabc10d3f958af44162 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-xhdpi/add.png
1381580410000 252 3f134e1b97c3f95e0c7f63b3c5906f796eb77a1d /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-xhdpi/abc_ab_transparent_light_holo.9.png
1381580410000 723 7da8b0da81c25950e59782edecf717121e0f8244 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/values-sw600dp/values.xml
1381580411000 2761 205c96a97643b47f09cf35cbd4b54b8488956ac4 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-xhdpi/abc_ic_search_api_holo_light.png
1381580411000 209 4158820728707ebc6ee9ea5fe458a03ec9f209d8 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-mdpi/abc_ab_bottom_transparent_dark_holo.9.png
1381580411000 2658 09ea65885b4080e515ef7064e816c77991c0757b /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-ldpi/ic_launcher.png
1381580410000 247 2894b5272dad401bd147303654b79ca1629c5cf2 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-mdpi/abc_ab_share_pack_holo_dark.9.png
1381580410000 996 62fc03966ec73b3ca7bfc302519771099a044ae4 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-hdpi/abc_ic_clear_disabled.png
1381580411000 333 c286f0b1d66287733f8d1f965214681b57a1a27f /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-hdpi/abc_spinner_ab_disabled_holo_light.9.png
1381580410000 440 e3874f700b462bf41ea5880c89271255b4476360 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-mdpi/abc_ic_commit_search_api_holo_light.png
1381580410000 1249 a59467e908043cca04052acf5a496064686abebd /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/layout/abc_action_bar_decor.xml
1381580410000 542 0f37cc4649fa48886a1d3ccb74ee5f7cb4e39180 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_pressed_holo_light.9.png
1381580411000 1228 cb664cc26c4a39fe6b743c1937e74ed506c0c6db /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/layout/navigation_drawer_subtitle_divider.xml
1381580411000 271 0a8058c9a1c688c82d2583441ac24c071e73a71f /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-xhdpi/abc_ab_share_pack_holo_dark.9.png
1381580410000 149 106716bf305564ba67e0cc6d96bf2380d69acac8 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-hdpi/abc_tab_selected_holo.9.png
1381580410000 127 62f2cc93128667103bf2df16a93a9fd13caa1223 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-mdpi/action_drag.png
1381580411000 544 7267944f7e5a9745c4696079036d388404ba4893 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_pressed_holo_dark.9.png
1381580411000 569 d167db247dff01dd958c9706081fe2473a64e427 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-mdpi/abc_menu_hardkey_panel_holo_light.9.png
1381580411000 199 ef326870bf9105d6eed4db9d9c98a371f72deeda /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-mdpi/abc_ab_stacked_transparent_dark_holo.9.png
1381580411000 212 777cf30769d0da4f2787cc2de7ad0683e448fd67 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-hdpi/abc_ab_bottom_solid_light_holo.9.png
