# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1381580417000 629 4e71ee1f38a344ae8c00bcbbc43c46fbbe116806 /home/paul/code/SimpleRss/SimpleRss/build/classes/debug/android/support/v7/appcompat/R$anim.class
1381580416000 2158 266be4487354f65330cdb91cee89c68d547cb6a9 /home/paul/code/SimpleRss/SimpleRss/build/classes/debug/com/poloure/simplerss/OnDialogClickAdd.class
1381580417000 2339 e7d0d9a9e0751b9f1df6ff5f58cbb3dfd105800e /home/paul/code/SimpleRss/SimpleRss/build/classes/debug/com/poloure/simplerss/Update.class
1381580417000 816 bf33960b483b4f0d8412add651a6935cd4ba5903 /home/paul/code/SimpleRss/SimpleRss/build/classes/debug/com/poloure/simplerss/R$color.class
1381580416000 1462 3c86ba46f000592858de51ba1c51c546c57beb64 /home/paul/code/SimpleRss/SimpleRss/build/classes/debug/com/poloure/simplerss/FragmentWebView.class
1381580417000 5191 268351181fbc2e8e2a72e1b9b5252c5d13fb1896 /home/paul/code/SimpleRss/SimpleRss/build/classes/debug/android/support/v7/appcompat/R$drawable.class
1381580417000 1486 bfbf61021c78507425069a6c85f25346d2cdd550 /home/paul/code/SimpleRss/SimpleRss/build/classes/debug/com/poloure/simplerss/PagerAdapterFeeds.class
1381580417000 8830 dc9f369977789b4d2f67bcc2c2a31a09d79a7991 /home/paul/code/SimpleRss/SimpleRss/build/classes/debug/android/support/v7/appcompat/R$style.class
1381580417000 444 0387f8cbbdc0ede7f6fbce0ee923a0e256129d80 /home/paul/code/SimpleRss/SimpleRss/build/classes/debug/com/poloure/simplerss/HolderSettingsCheckBox.class
1381580417000 8138 619baa34674d0f1b7ac233da96d823e09e4807a7 /home/paul/code/SimpleRss/SimpleRss/build/classes/debug/com/poloure/simplerss/RefreshPage.class
1381580417000 489 94fe9b15970c9c9071976f1ffa0997937d013a02 /home/paul/code/SimpleRss/SimpleRss/build/classes/debug/com/poloure/simplerss/AdapterManageFilters$ViewHolder.class
1381580416000 8444 877004492954598ca53760603427d81ac130349e /home/paul/code/SimpleRss/SimpleRss/build/classes/debug/com/poloure/simplerss/AdapterTag.class
1381580417000 1526 ee50a74554ae967527519c55479d85151b358e9b /home/paul/code/SimpleRss/SimpleRss/build/classes/debug/com/poloure/simplerss/AsyncRefreshNavigationAdapter.class
1381580416000 12229 b674cc80ddf8a401278e3b0794b0dd9a6b350b80 /home/paul/code/SimpleRss/SimpleRss/build/classes/debug/com/poloure/simplerss/FeedParser.class
1381580417000 1968 b245f4911201d4dbbc86890b43ac9e3962036834 /home/paul/code/SimpleRss/SimpleRss/build/classes/debug/com/poloure/simplerss/OnFilterDialogClickAdd.class
1381580417000 1870 2c1f50667affe42a92914d4810c360f727e06891 /home/paul/code/SimpleRss/SimpleRss/build/classes/debug/com/poloure/simplerss/OnCardContextMenuClick.class
1381580417000 1625 656e2400c03081184885d2a97b5416306e2447f4 /home/paul/code/SimpleRss/SimpleRss/build/classes/debug/com/poloure/simplerss/FragmentManageFeeds$FeedClearCacheClick.class
1381580416000 2305 d7c06043987b58e3b0fa0fe3aa5f146573f401d3 /home/paul/code/SimpleRss/SimpleRss/build/classes/debug/com/poloure/simplerss/WebViewMode.class
1381580416000 454 20053c6d10b158e315845eb0b1ef4d2e9947750e /home/paul/code/SimpleRss/SimpleRss/build/classes/debug/com/poloure/simplerss/HolderSettingsSeekBar.class
1381580416000 648 67c6c461ef85cc41758853e6c1746e7ec9d75a25 /home/paul/code/SimpleRss/SimpleRss/build/classes/debug/com/poloure/simplerss/OnDialogClickCancel.class
1381580417000 1259 63010ef227012e6e23a328f9f2f9ff8ce346e9a2 /home/paul/code/SimpleRss/SimpleRss/build/classes/debug/com/poloure/simplerss/R$dimen.class
1381580417000 1752 b91271eca67d600a2603a74f69fa4802c9375823 /home/paul/code/SimpleRss/SimpleRss/build/classes/debug/com/poloure/simplerss/NavDrawer$DrawerToggleClick.class
1381580407000 348674 8f11f56e350eacabf2273f646d981356eea0ed77 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/classes.jar
1381569503000 563264 44ec51e9d395a47aab135e5e1b556c0007442156 /opt/android-sdk/extras/android/m2repository/com/android/support/support-v4/18.0.0/support-v4-18.0.0.jar
1381580416000 1597 bc2bb95ef0d4222f5175a0c30bd1e48a4343d89d /home/paul/code/SimpleRss/SimpleRss/build/classes/debug/com/poloure/simplerss/OnCardLongClick.class
1381580417000 3195 23bf7c457f30f8ee2ecffd8dd1f08936a20ec9b4 /home/paul/code/SimpleRss/SimpleRss/build/classes/debug/com/poloure/simplerss/AsyncManageFeedsRefresh.class
1381580416000 520 4a2825a160fd64c2f2cada3b15ed7e41ed44f85b /home/paul/code/SimpleRss/SimpleRss/build/classes/debug/com/poloure/simplerss/AdapterNavDrawer$NavigationTagItem.class
1381580417000 7673 96a68937c5cca9a2e751847d7e285f4c07d6889c /home/paul/code/SimpleRss/SimpleRss/build/classes/debug/com/poloure/simplerss/AsyncCheckFeed.class
1381580417000 13765 263a343a25f861cafcabd87f729f0214d1b8c330 /home/paul/code/SimpleRss/SimpleRss/build/classes/debug/com/poloure/simplerss/Util.class
1381580416000 1200 139dc6c9a9922059904bc932432585ddd98bc680 /home/paul/code/SimpleRss/SimpleRss/build/classes/debug/com/poloure/simplerss/OnFilterClickDelete.class
1381580416000 472 56b6e5f869ea4ba7be843f9b6c45e20948bb9591 /home/paul/code/SimpleRss/SimpleRss/build/classes/debug/com/poloure/simplerss/AdapterTag$DesHolder.class
1381580416000 5040 cc88eed3050526322691826ed2a6bbfa7d8992d0 /home/paul/code/SimpleRss/SimpleRss/build/classes/debug/com/poloure/simplerss/AdapterSettingsUi.class
1381580417000 222 1d90a869e90f5945d0d8358710688e39c0dc3dac /home/paul/code/SimpleRss/SimpleRss/build/classes/debug/com/poloure/simplerss/NavDrawer$1.class
1381580416000 2230 e57a7239d57cf6b54753ebeab8755562a34ed53a /home/paul/code/SimpleRss/SimpleRss/build/classes/debug/com/poloure/simplerss/FragmentTag.class
1381580417000 4933 d11825a7a708c1833a1272fe91d37cc75cc86654 /home/paul/code/SimpleRss/SimpleRss/build/classes/debug/com/poloure/simplerss/R$attr.class
1381580417000 4602 f07f54b26e7dd9d6bc6f8b754d912a57514bcbc4 /home/paul/code/SimpleRss/SimpleRss/build/classes/debug/com/poloure/simplerss/Read.class
1381580417000 1019 70ed995ba3ee6b297ea01c90d4000e85470e6d6f /home/paul/code/SimpleRss/SimpleRss/build/classes/debug/android/support/v7/appcompat/R.class
1381580417000 6653 32d09a212f51a599219d4eb57e737f202f3acfa0 /home/paul/code/SimpleRss/SimpleRss/build/classes/debug/com/poloure/simplerss/Write.class
1381580416000 5861 c4761870fcd9528ffe3a5ae849d3e7c5c484fb07 /home/paul/code/SimpleRss/SimpleRss/build/classes/debug/com/poloure/simplerss/ServiceUpdate.class
1381580417000 2091 98f6d697141e24cfae3bc58ddb0edfbf7138390b /home/paul/code/SimpleRss/SimpleRss/build/classes/debug/com/poloure/simplerss/FragmentManageTags.class
1381580417000 594 86cbd14bfaed2cf6efd201bffdc46b6e91517641 /home/paul/code/SimpleRss/SimpleRss/build/classes/debug/android/support/v7/appcompat/R$color.class
1381580416000 2065 a4fb980614e6b50ff4426c5ed69be5c24e7a9bee /home/paul/code/SimpleRss/SimpleRss/build/classes/debug/com/poloure/simplerss/OnClickSettingsColor.class
1381580417000 2657 144f79b77fedfe0030da18449863b6bc7d87f3ad /home/paul/code/SimpleRss/SimpleRss/build/classes/debug/com/poloure/simplerss/FragmentManage.class
1381580417000 763 095f48e9481d1d6ad7cb0d12f8fa09bb570b7f0b /home/paul/code/SimpleRss/SimpleRss/build/classes/debug/android/support/v7/appcompat/R$bool.class
1381580417000 2714 79ee0940a5b4d1001c99624ff8ba84f41585fc97 /home/paul/code/SimpleRss/SimpleRss/build/classes/debug/com/poloure/simplerss/FeedDialog.class
1381580416000 1054 bed52df113097273eeeef3917f3f64209b3be595 /home/paul/code/SimpleRss/SimpleRss/build/classes/debug/com/poloure/simplerss/AdapterManagerTags$CardShadowBuilder.class
1381580417000 2209 78e941f95780de72e98734301f1ec5e0edbc4509 /home/paul/code/SimpleRss/SimpleRss/build/classes/debug/com/poloure/simplerss/FragmentManageFeeds$FeedItemLongClick.class
1381580416000 3788 32421048ed0d3cd410ef9fffd9d76890e7f8cc81 /home/paul/code/SimpleRss/SimpleRss/build/classes/debug/com/poloure/simplerss/AsyncManageTagsRefresh.class
1381580417000 424 797adacd67d129ad8060c20f145bed93af31a250 /home/paul/code/SimpleRss/SimpleRss/build/classes/debug/com/poloure/simplerss/R$integer.class
1381580417000 2863 9a057d073d9ff75a98d8eea7a6fadcbf31e8858b /home/paul/code/SimpleRss/SimpleRss/build/classes/debug/com/poloure/simplerss/Constants.class
1381580417000 445 cc643e73f40537a3aefd9ddfbdd4666323fd216a /home/paul/code/SimpleRss/SimpleRss/build/classes/debug/com/poloure/simplerss/R$menu.class
1381580417000 1141 4d7eec257b102490f66ae1953e86fc0a0ab4f6fa /home/paul/code/SimpleRss/SimpleRss/build/classes/debug/android/support/v7/appcompat/R$string.class
1381580417000 1613 dd92ede679e68bba732f923b665d15f8a7ae7973 /home/paul/code/SimpleRss/SimpleRss/build/classes/debug/com/poloure/simplerss/PagerAdapterManage.class
1381580416000 1707 8a34efe9756cdc135523d8f4ea6d844646ede2fe /home/paul/code/SimpleRss/SimpleRss/build/classes/debug/com/poloure/simplerss/AdapterManagerTags$MyTouchListener.class
